664159,550946,X
665845,557965,X
597173,575538,X
618600,551446,X
635690,608046,X
588100,557588,X
582015,546191,X
604678,574577,X
572029,518313,X
604737,574591,X
577728,587566,X
602013,574722,X
627968,574625,X
607269,536961,X
603145,574795,X
671919,571761,X
612184,570393,X
600032,575310,X
627912,593892,X
601967,604428,X
591851,569051,X
601444,572693,X
629718,558104,X
661430,603567,X
597551,556737,X
601182,582584,X
562704,570596,X
605107,563429,X
607214,575069,X
568824,570203,X
612485,518009,X
589244,573777,X
625579,551084,X
560237,500154,X
626224,569687,X
610666,551701,X
597428,569940,X
600582,599535,X
604168,555003,X
613871,550423,X
617310,551945,X
625728,579460,X
606300,566708,X
638559,558807,X
582176,630383,X
544056,577786,X
631297,578351,X
561574,621747,X
604973,574773,X
605284,556134,X
617910,592293,X
555904,640401,X
526559,509417,X
603849,572396,X
598634,619900,X
603359,589262,X
657455,567754,X
614279,599251,X
578496,631434,X
645171,595209,X
688015,533535,X
656477,573007,X
540029,563888,X
597418,538362,X
613545,574733,X
628696,542447,X
604157,574191,X
603126,497987,X
605850,533310,X
596179,529556,X
610330,552628,X
598184,531473,X
620438,511694,X
600202,622079,X
603021,577991,X
515612,540643,X
606548,574376,X
593490,623110,X
607084,595500,X
583728,563146,X
616044,533807,X
624452,584622,X
604438,574666,X
625709,660145,X
601376,579831,X
565148,557305,X
639418,537903,X
612799,537497,X
583653,652182,X
599808,596484,X
605250,573272,X
606738,601356,X
611044,571814,X
575440,568511,X
616329,529516,X
605927,572533,X
609286,586782,X
647354,579190,X
606929,571420,X
562920,559223,X
680357,620811,X
707100,601463,X
604294,574368,X
614917,600946,X
611508,503220,X
603789,574474,X
551740,588768,X
546031,570429,X
569197,559307,X
688712,568754,X
604067,574091,X
606809,572101,X
588597,622592,X
613840,534167,X
576263,547239,X
597077,568196,X
601339,571609,X
606011,569426,X
593398,559764,X
593166,622725,X
609796,532982,X
712648,607541,X
585048,505097,X
525967,565687,X
660327,585901,X
607604,573951,X
604001,573587,X
591484,571087,X
613868,585089,X
645464,660478,X
538571,654649,X
555429,604551,X
597620,586226,X
586097,567445,X
545235,539822,X
649088,575733,X
599123,616977,X
563763,559454,X
617717,613939,X
618869,577243,X
567188,560044,X
636628,533309,X
560362,567914,X
595014,632844,X
605876,550640,X
604352,573425,X
600679,599545,X
596891,579476,X
614943,540976,X
604415,571400,X
603698,573585,X
658199,568743,X
598759,582942,X
671269,590258,X
593317,534085,X
657985,453405,X
608557,590278,X
623004,508050,X
601900,569391,X
641031,593074,X
589658,640498,X
567565,573952,X
559078,570088,X
639431,588155,X
566609,537592,X
568570,579335,X
660650,615038,X
667639,571164,X
596796,529933,X
606111,617846,X
616060,590779,X
602873,527864,X
571334,594145,X
602167,543919,X
605100,573307,X
546640,560043,X
585195,555011,X
651740,589474,X
589112,536573,X
582057,543124,X
690968,555952,X
609030,552436,X
632125,541413,X
603445,630598,X
628264,616214,X
577242,574073,X
604090,574392,X
607911,576556,X
600665,638890,X
600117,539079,X
631182,565466,X
695646,652231,X
619445,567491,X
613191,571942,X
567428,580005,X
590583,623314,X
606289,670243,X
585175,574133,X
634967,579020,X
614615,574437,X
593061,579188,X
606933,576409,X
606587,573873,X
594084,629464,X
683697,581516,X
601530,577183,X
603055,589818,X
616561,619007,X
607463,477085,X
611581,572630,X
579712,568354,X
602887,595245,X
600039,557139,X
605913,579526,X
579773,568698,X
606324,544357,X
605958,573728,X
606144,575076,X
667472,570571,X
580048,565009,X
597802,576113,X
610263,574422,X
603855,575180,X
624369,532153,X
599870,591110,X
577167,617095,X
658403,611332,X
563460,480559,X
610980,522819,X
569422,567790,X
627727,578737,X
592804,584539,X
540783,626497,X
591823,639096,X
637323,549567,X
638078,629421,X
611315,560757,X
647103,573853,X
522993,595581,X
601187,531825,X
533799,564377,X
649034,528813,X
620975,564344,X
622407,583192,X
597026,642918,X
551291,576721,X
608768,610525,X
697959,614701,X
658281,582264,X
546632,599204,X
672565,564468,X
636500,587401,X
696144,548705,X
533551,582247,X
526802,551524,X
553038,606418,X
696601,603624,X
588964,597435,X
716139,621721,X
608529,586311,X
557378,567033,X
589994,610890,X
589344,563119,X
624415,515911,X
565483,551512,X
584895,574666,X
582777,542670,X
639394,576728,X
608298,573748,X
663578,586265,X
628080,562986,X
597421,554767,X
595193,576508,X
658103,572250,X
659529,498474,X
606415,581386,X
641976,577433,X
587466,564953,X
589180,595099,X
601885,573083,X
580561,528916,X
621726,578003,X
558817,576255,X
620213,574468,X
594010,570095,X
541976,512639,X
593840,578685,X
602667,575857,X
631446,561156,X
596481,567449,X
